id,is_published,profile_id
17882872045524028,false,5362713430462517
18096476980136643,false,5362713430462517
18089676796159359,false,5362713430462517
17871390340611265,false,5362713430462517
17906633266414445,false,5362713430462517
17910562072408002,false,5362713430462517
17842996091026128,false,5362713430462517
17900482909441426,false,5362713430462517
17857942621748801,false,5362713430462517
17857405903793725,false,5362713430462517
17846572948965725,false,5362713430462517
17877132934538059,false,5362713430462517
17878475413531866,false,5362713430462517
17925121552370923,false,5362713430462517
18130346221017086,false,5362713430462517
17948852737320860,false,5362713430462517
17901787894431225,false,5362713430462517
17869902910612406,false,5362713430462517
17961170758307307,false,5362713430462517
17845169719973543,false,5362713430462517
17912146096396715,false,5362713430462517
17843529958990386,false,5362713430462517
18000210226280570,false,5362713430462517
17844698848956361,false,5362713430462517
18092974090093148,false,5362713430462517
17850916216871356,false,5362713430462517
17867834128618782,false,5362713430462517
18042708838230101,false,5362713430462517
17898470986439830,false,5362713430462517
17846994898919443,false,5362713430462517
18055756891202307,false,5362713430462517
17855869225780374,false,5362713430462517
17934249409346579,false,5362713430462517
17867022196621936,false,5362713430462517
17850208960874189,false,5362713430462517
17881664308508011,false,5362713430462517
17859055807733475,false,5362713430462517
18042890203227080,false,5362713430462517
17859658546713147,false,5362713430462517
18129281488006610,false,5362713430462517
17855086054756255,false,5362713430462517
17843065624978241,false,5362713430462517
18101190400112003,false,5362713430462517
17924129170367959,false,5362713430462517
17863444912655504,false,5362713430462517
17854871698780803,false,5362713430462517
18126479986046429,false,5362713430462517
18000713134302088,false,5362713430462517
17850554017830656,false,5362713430462517
17854672660772106,false,5362713430462517
17869616104593158,false,5362713430462517
17867073520610278,false,5362713430462517
17849848360855118,false,5362713430462517
18126831907029556,false,5362713430462517
17861844469665835,false,5362713430462517
17907602128405876,false,5362713430462517
18127529506005429,false,5362713430462517
17851905583800677,false,5362713430462517
18125861395029760,false,5362713430462517
18072298252196272,false,5362713430462517
18053169517206597,false,5362713430462517
17871101080563436,false,5362713430462517
17949482635309050,false,5362713430462517
18101346787104875,false,5362713430462517
17900214625425878,false,5362713430462517
17847950296850106,false,5362713430462517
17868477766594796,false,5362713430462517
17856689071733267,false,5362713430462517
18101721442109602,false,5362713430462517
18073408168171991,false,5362713430462517
17847778867842707,false,5362713430462517
17843251399923006,false,5362713430462517
17928236194355013,false,5362713430462517
17877118192521852,false,5362713430462517
17876947075518153,false,5362713430462517
17932748113342283,false,5362713430462517
17908259341403859,false,5362713430462517
17856404728738115,false,5362713430462517
17993907487287754,false,5362713430462517
18124324969000227,false,5362713430462517
18101090323106264,false,5362713430462517
18122484922030292,false,5362713430462517
17878760758507289,false,5362713430462517
17867514022594906,false,5362713430462517
17861581873632178,false,5362713430462517
17911786942376245,false,5362713430462517
17850038458812854,false,5362713430462517
18006966793300885,false,5362713430462517
17868238111574382,false,5362713430462517
17859899671662718,false,5362713430462517
17847557698856416,false,5362713430462517
18083541856183056,false,5362713430462517
18122859976006908,false,5362713430462517
17853249913741112,false,5362713430462517
17902325509413621,false,5362713430462517
17979325753292084,false,5362713430462517
17921447425365204,false,5362713430462517
17999937568301202,false,5362713430462517
17891512459450470,false,5362713430462517
17851360252764077,false,5362713430462517
18071899513175202,false,5362713430462517
17865980602603554,false,5362713430462517
17868620998566840,false,5362713430462517
17891598919446568,false,5362713430462517
17868701191573702,false,5362713430462517
17860679077652501,false,5362713430462517
18121749334034930,false,5362713430462517
17845937602853867,false,5362713430462517
17910994273388525,false,5362713430462517
17859608338629995,false,5362713430462517
18087869293189669,false,5362713430462517
17866489828587767,false,5362713430462517
17921220151365444,false,5362713430462517
18083839987177712,false,5362713430462517
17849527054823651,false,5362713430462517
17895476014431481,false,5362713430462517
18050330986202713,false,5362713430462517
17877142486501811,false,5362713430462517
17853087028741239,false,5362713430462517
17978025454294340,false,5362713430462517
17884491847471493,false,5362713430462517
17848869715800622,false,5362713430462517
18086238814190309,false,5362713430462517
17845351417851423,false,5362713430462517
18097481284112196,false,5362713430462517
17844407479884152,false,5362713430462517
17850965275776455,false,5362713430462517
17880913414489413,false,5362713430462517
18114667144067959,false,5362713430462517
17848509667811729,false,5362713430462517
17852822845738702,false,5362713430462517
17990607046285572,false,5362713430462517
17880421297482116,false,5362713430462517
17905715410398748,false,5362713430462517
17934369076336117,false,5362713430462517
17893002790441125,false,5362713430462517
17865615148587569,false,5362713430462517
18121021756031657,false,5362713430462517
17855765794697857,false,5362713430462517
17856721564688107,false,5362713430462517
17844746785877350,false,5362713430462517
17849110021788335,false,5362713430462517
17928642292347064,false,5362713430462517
17847973909803535,false,5362713430462517
17844624766875090,false,5362713430462517
18046865080208321,false,5362713430462517
18110898478077389,false,5362713430462517
17857020559679581,false,5362713430462517
17855578858691553,false,5362713430462517
17993389381283098,false,5362713430462517
17856546973689467,false,5362713430462517
18112781647066622,false,5362713430462517
17904866299404022,false,5362713430462517
17887567276446127,false,5362713430462517
17856086401680701,false,5362713430462517
18034834627241316,false,5362713430462517
17868588070552532,false,5362713430462517
17850636772754066,false,5362713430462517
17928206548345527,false,5362713430462517
17853179296732338,false,5362713430462517
17879844919487533,false,5362713430462517
17846681857815975,false,5362713430462517
17908939090389184,false,5362713430462517
17894987446430119,false,5362713430462517
18121400899043173,false,5362713430462517
18007181005262900,false,5362713430462517
18034634512231060,false,5362713430462517
17874113746516378,false,5362713430462517
18016626214252430,false,5362713430462517
17898118996410883,false,5362713430462517
17877945706478059,false,5362713430462517
18119531956046744,false,5362713430462517
17843066656843235,false,5362713430462517
18013089889256627,false,5362713430462517
18117220195029834,false,5362713430462517
17873450725501524,false,5362713430462517
17873487946506328,false,5362713430462517
17854448845655586,false,5362713430462517
18004636843262913,false,5362713430462517
17844726811811651,false,5362713430462517
17846801857775091,false,5362713430462517
17870231182522600,false,5362713430462517
17861063743577964,false,5362713430462517
18066101620171442,false,5362713430462517
17855052679644488,false,5362713430462517
17866646344533272,false,5362713430462517
18115128733060931,false,5362713430462517
17900015785401331,false,5362713430462517
18091441720104750,false,5362713430462517
17892733459424608,false,5362713430462517
17901651640376806,false,5362713430462517
18028654048238747,false,5362713430462517
18085796857120378,false,5362713430462517
17897420869406259,false,5362713430462517
17986757047281456,false,5362713430462517
17891120437421903,false,5362713430462517
17872949380481412,false,5362713430462517
17847406636722510,false,5362713430462517
18110765248057136,false,5362713430462517
18111517159045002,false,5362713430462517
17851509535650033,false,5362713430462517
17930478688317868,false,5362713430462517
18028509775227080,false,5362713430462517
18107882773041397,false,5362713430462517
18059596594196808,false,5362713430462517
17864960155522044,false,5362713430462517
18076539829091636,false,5362713430462517
18106981633001552,false,5362713430462517
17921532220340859,false,5362713430462517
18006582862256346,false,5362713430462517
18005915878259708,false,5362713430462517
18105505525033143,false,5362713430462517
17844383653693434,false,5362713430462517
17848543087643631,false,5362713430462517
17856246277570656,false,5362713430462517
18072805210082014,false,5362713430462517
17892830536400884,false,5362713430462517
17874979873449323,false,5362713430462517
18055110982197020,false,5362713430462517
17856192580528111,false,5362713430462517
17851222549588965,false,5362713430462517
17847380575625362,false,5362713430462517
17878938583430763,false,5362713430462517
18081757774106534,false,5362713430462517
17849094763590944,false,5362713430462517
18078900052108206,false,5362713430462517
17975262553303207,false,5362713430462517
18063960130149309,false,5362713430462517
17849538004591367,false,5362713430462517
17858157325524622,false,5362713430462517
17858072431522602,false,5362713430462517
17912263489345164,false,5362713430462517
17843386504652446,false,5362713430462517
18051830158197220,false,5362713430462517
18000430462261892,false,5362713430462517
17893322779388128,false,5362713430462517
18067352377139459,false,5362713430462517
18067964134095243,false,5362713430462517
18062097001148179,false,5362713430462517
18053732830170662,false,5362713430462517
18077295934114428,false,5362713430462517
17882398144419098,false,5362713430462517
18017782546234154,false,5362713430462517
17917012327331836,false,5362713430462517
17854220485538235,false,5362713430462517
17972266126286283,false,5362713430462517
17892537877390455,false,5362713430462517
18095169988065452,false,5362713430462517
17862924013489198,false,5362713430462517
18077843560101988,false,5362713430462517
17936049175306481,false,5362713430462517
17864266432473742,false,5362713430462517
17861414503491414,false,5362713430462517
17909432800348570,false,5362713430462517
17865237508472119,false,5362713430462517
18062861866134829,false,5362713430462517
17884033057408954,false,5362713430462517
18048045223197896,false,5362713430462517
18029928934201970,false,5362713430462517
17997148186259248,false,5362713430462517
17845844170589969,false,5362713430462517
17864448478471266,false,5362713430462517
17926265782309640,false,5362713430462517
17888576677378501,false,5362713430462517
17846895517577942,false,5362713430462517
18064876177189116,false,5362713430462517
17843691454606067,false,5362713430462517
18093668260028987,false,5362713430462517
17925466669313152,false,5362713430462517
17914777384335015,false,5362713430462517
18049969216198465,false,5362713430462517
18095791324063633,false,5362713430462517
18063400588132120,false,5362713430462517
17918827924321511,false,5362713430462517
18058908253182911,false,5362713430462517
17882110192409528,false,5362713430462517
17968206601287486,false,5362713430462517
18060057457145202,false,5362713430462517
18063902071137192,false,5362713430462517
18068550772123983,false,5362713430462517
17872259050433777,false,5362713430462517
17994007060260920,false,5362713430462517
18048452179175045,false,5362713430462517
18007459126244711,false,5362713430462517
17865452737460446,false,5362713430462517
18090823462031143,false,5362713430462517
17868046078446008,false,5362713430462517
18088002742066484,false,5362713430462517
17842812016597215,false,5362713430462517
18056166493148126,false,5362713430462517
17845070656561109,false,5362713430462517
17876092345415860,false,5362713430462517
17969511235282009,false,5362713430462517
18061241098082572,false,5362713430462517
18061268518092219,false,5362713430462517
17842920118579464,false,5362713430462517
17897980792362340,false,5362713430462517
17847828118540581,false,5362713430462517
18060915871140172,false,5362713430462517
17852387851516438,false,5362713430462517
18061026616086407,false,5362713430462517
18021447898209201,false,5362713430462517
17884039327383728,false,5362713430462517
17870875492432396,false,5362713430462517
17977067779278494,false,5362713430462517
18070678201101342,false,5362713430462517
17850072067521692,false,5362713430462517
18059617387138905,false,5362713430462517
17853886378493760,false,5362713430462517
18069976918098962,false,5362713430462517
17895491962366299,false,5362713430462517
18054179296182034,false,5362713430462517
18083411977065864,false,5362713430462517
17928839662305459,false,5362713430462517
18044766079172382,false,5362713430462517
17975578420279132,false,5362713430462517
17976448822279707,false,5362713430462517
18045041848175015,false,5362713430462517
17855489089488302,false,5362713430462517
18087922429051610,false,5362713430462517
17882918824379793,false,5362713430462517
17908918267328295,false,5362713430462517
18017783002220710,false,5362713430462517
17858250805471578,false,5362713430462517
18088737568032880,false,5362713430462517
17854098082492622,false,5362713430462517
17908982752336901,false,5362713430462517
17903299027345877,false,5362713430462517
18059667046081257,false,5362713430462517
18063981886127074,false,5362713430462517
17951068795293631,false,5362713430462517
17870391061429973,false,5362713430462517
17902252672349769,false,5362713430462517
17975006692274110,false,5362713430462517
17915980405316258,false,5362713430462517
18058842010187625,false,5362713430462517
17843577511552657,false,5362713430462517
17964862027280912,false,5362713430462517
17868698401432375,false,5362713430462517
18085837393030931,false,5362713430462517
17882783998380227,false,5362713430462517
17878538440395777,false,5362713430462517
18086746744014332,false,5362713430462517
18062171539123182,false,5362713430462517
17972692852274333,false,5362713430462517
17963799874281426,false,5362713430462517
17988284080254086,false,5362713430462517
17845564864523558,false,5362713430462517
17897063494348096,false,5362713430462517
18054482431184907,false,5362713430462517
17987834332255144,false,5362713430462517
17909512777323032,false,5362713430462517
17979259309266525,false,5362713430462517
17857431310457215,false,5362713430462517
18039127510170366,false,5362713430462517
18058740925127305,false,5362713430462517
18003695959230508,false,5362713430462517
17846333020502843,false,5362713430462517
17845425487512841,false,5362713430462517
17867700496423415,false,5362713430462517
17848369057490299,false,5362713430462517
18052510714186907,false,5362713430462517
17850702409480393,false,5362713430462517
17900178295338633,false,5362713430462517
18003347545226906,false,5362713430462517
17877800944387770,false,5362713430462517
17892554626358666,false,5362713430462517
17873614888393476,false,5362713430462517
17848882138481656,false,5362713430462517
18079480426011333,false,5362713430462517
18062117695129519,false,5362713430462517
18060968908113306,false,5362713430462517
17842725286519635,false,5362713430462517
17856983938451249,false,5362713430462517
18078387664036756,false,5362713430462517
18056230489125750,false,5362713430462517
18056526352124857,false,5362713430462517
17908125526320211,false,5362713430462517
18062829811102933,false,5362713430462517
18045696298151926,false,5362713430462517
17850338197469617,false,5362713430462517
18059960047115796,false,5362713430462517
17911263262313673,false,5362713430462517
17983273909248863,false,5362713430462517
17848864855472376,false,5362713430462517
17955120337285277,false,5362713430462517
17908085476316902,false,5362713430462517
18010269772211852,false,5362713430462517
17856427753443966,false,5362713430462517
17851231528464323,false,5362713430462517
18044307040148402,false,5362713430462517
17871326470394666,false,5362713430462517
17850085096467649,false,5362713430462517
18077605798057301,false,5362713430462517
17845150984483490,false,5362713430462517
18073243123064134,false,5362713430462517
17869642270396894,false,5362713430462517
18050255074088547,false,5362713430462517
17899786720336479,false,5362713430462517
18000570001231382,false,5362713430462517
17965557742275260,false,5362713430462517
18034470649168090,false,5362713430462517
18078129067042221,false,5362713430462517
17897348581328919,false,5362713430462517
17880594262373054,false,5362713430462517
18059588827107306,false,5362713430462517
18049073095091906,false,5362713430462517
18076271140033367,false,5362713430462517
18041849191157816,false,5362713430462517
17863007050421340,false,5362713430462517
17941218634294908,false,5362713430462517
18078227230050824,false,5362713430462517
17866326322406871,false,5362713430462517
17883018070362620,false,5362713430462517
17996383222233684,false,5362713430462517
17995743793240657,false,5362713430462517
18044067298184915,false,5362713430462517
17972373487265356,false,5362713430462517
18037219954165272,false,5362713430462517
17867719117393474,false,5362713430462517
17893352287338468,false,5362713430462517
17879468362371706,false,5362713430462517
17861775700412388,false,5362713430462517
18045783859095644,false,5362713430462517
18074207389029093,false,5362713430462517
17970860752269247,false,5362713430462517
17977206379248663,false,5362713430462517
17866224565400546,false,5362713430462517
18075796822011000,false,5362713430462517
17902150885316240,false,5362713430462517
18054304495129681,false,5362713430462517
17996925586228217,false,5362713430462517
18053020660118153,false,5362713430462517
17865173407399105,false,5362713430462517
18041195089187146,false,5362713430462517
17886774040349115,false,5362713430462517
17975357374255440,false,5362713430462517
18067103467064899,false,5362713430462517
18052835068128013,false,5362713430462517
17965729345269878,false,5362713430462517
17849998744442798,false,5362713430462517
18061432330079163,false,5362713430462517
18036489256145828,false,5362713430462517
17881245622357012,false,5362713430462517
18005539438203247,false,5362713430462517
17957168377276090,false,5362713430462517
17866519144380044,false,5362713430462517
18051355693102171,false,5362713430462517
18038444092186348,false,5362713430462517
17861129623401681,false,5362713430462517
17849167126434932,false,5362713430462517
17999595922210423,false,5362713430462517
17998037056219556,false,5362713430462517
17864774083387040,false,5362713430462517
18035124478176401,false,5362713430462517
18037564573137371,false,5362713430462517
18048372631097847,false,5362713430462517
18002677297205477,false,5362713430462517
17849393791431894,false,5362713430462517
18035033095132848,false,5362713430462517
18077455618042642,false,5362713430462517
17863679767390267,false,5362713430462517
17863412935378764,false,5362713430462517
18046170310109621,false,5362713430462517
17846334931440609,false,5362713430462517
18001024507204633,false,5362713430462517
18067241944038370,false,5362713430462517
18063445834044841,false,5362713430462517
18064130035015910,false,5362713430462517
17850442534422907,false,5362713430462517
17967366328260136,false,5362713430462517
17862893377388590,false,5362713430462517
17848853584430784,false,5362713430462517
18037526155086979,false,5362713430462517
18061897699010966,false,5362713430462517
17981225182245994,false,5362713430462517
18063859201004592,false,5362713430462517
18027117529161023,false,5362713430462517
17879616706347033,false,5362713430462517
17968977796247249,false,5362713430462517
18062943262060437,false,5362713430462517
18045803398112866,false,5362713430462517
17880499732346534,false,5362713430462517
17867756278372701,false,5362713430462517
17850030118424464,false,5362713430462517
18036086281080118,false,5362713430462517
17846465215432948,false,5362713430462517
17967520801255796,false,5362713430462517
17999109358205934,false,5362713430462517
18062330248018479,false,5362713430462517
18035081773139393,false,5362713430462517
17941326877281012,false,5362713430462517
18027856054158561,false,5362713430462517
17967145468253667,false,5362713430462517
17853812494404449,false,5362713430462517
18028522765146130,false,5362713430462517
18030580753155338,false,5362713430462517
18034117831093229,false,5362713430462517
18056797063064138,false,5362713430462517
18030356062189501,false,5362713430462517
17941145563283157,false,5362713430462517
17940553378283822,false,5362713430462517
18059562823000194,false,5362713430462517
18032779582093674,false,5362713430462517
18058014598061639,false,5362713430462517
18058465741022306,false,5362713430462517
17956569847268938,false,5362713430462517
17992133263209782,false,5362713430462517
17948192140275383,false,5362713430462517
18057986740020805,false,5362713430462517
17980087630240601,false,5362713430462517
18058901737023042,false,5362713430462517
17891646385312297,false,5362713430462517
17891983987311118,false,5362713430462517
18057139357019239,false,5362713430462517
17879699797333477,false,5362713430462517
17954842351266121,false,5362713430462517
18029792842137547,false,5362713430462517
18014373724195096,false,5362713430462517
18030723730087817,false,5362713430462517
17883394261324082,false,5362713430462517
17842356481426609,false,5362713430462517
17890509937309392,false,5362713430462517
17945462233278721,false,5362713430462517
17842875463422106,false,5362713430462517
17867925949358791,false,5362713430462517
17961348430250709,false,5362713430462517
17977826083232477,false,5362713430462517
18014298280168529,false,5362713430462517
17959126642256596,false,5362713430462517
17853933055385456,false,5362713430462517
18022944193182821,false,5362713430462517
17848903186397823,false,5362713430462517
17875049647339502,false,5362713430462517
17849012899391932,false,5362713430462517
18053696437037454,false,5362713430462517
18027331630089465,false,5362713430462517
18044696764073389,false,5362713430462517
17872785811343114,false,5362713430462517
17951070160269491,false,5362713430462517
17842166527414479,false,5362713430462517
17975567458237044,false,5362713430462517
18049794541065155,false,5362713430462517
18019935187158787,false,5362713430462517
18054568267003050,false,5362713430462517
17851753552384889,false,5362713430462517
17958537226248484,false,5362713430462517
18051377755036862,false,5362713430462517
18023262487143726,false,5362713430462517
18019619323178381,false,5362713430462517
17984061121223353,false,5362713430462517
17931604246284316,false,5362713430462517
18017941153159186,false,5362713430462517
17850701335386845,false,5362713430462517
18018583981182860,false,5362713430462517
17872461316342058,false,5362713430462517
18046442758071561,false,5362713430462517
17930821111282153,false,5362713430462517
18050857465011708,false,5362713430462517
18026026678088532,false,5362713430462517
17956989913252284,false,5362713430462517
17987505397206466,false,5362713430462517
18054971512024892,false,5362713430462517
18049971361036236,false,5362713430462517
18044979211070720,false,5362713430462517
17955194806258536,false,5362713430462517
18029055649123094,false,5362713430462517
17874454726335526,false,5362713430462517
17884294306313978,false,5362713430462517
17892107206307369,false,5362713430462517
18018661363150522,false,5362713430462517
18005970637195524,false,5362713430462517
18032066680128575,false,5362713430462517
17985639322212484,false,5362713430462517
17849160436377589,false,5362713430462517
17848275634376800,false,5362713430462517
18013693111165710,false,5362713430462517
17869215124343135,false,5362713430462517
17972042065238542,false,5362713430462517
17844342085397320,false,5362713430462517
18018835024132449,false,5362713430462517
17930199754302399,false,5362713430462517
17848615117376431,false,5362713430462517
17983550176213919,false,5362713430462517
18039973570076840,false,5362713430462517
17865459157353934,false,5362713430462517
18019324507184924,false,5362713430462517
18033241006099247,false,5362713430462517
17972801773239678,false,5362713430462517
17856435424371258,false,5362713430462517
18008743963170273,false,5362713430462517
18049861351046723,false,5362713430462517
17954697922249029,false,5362713430462517
17847985198388934,false,5362713430462517
18015092356155486,false,5362713430462517
17864702149353762,false,5362713430462517
17876999791324206,false,5362713430462517
17925516526286410,false,5362713430462517
17869490716337536,false,5362713430462517
18048225160020790,false,5362713430462517
18043633993070616,false,5362713430462517
18046500184014627,false,5362713430462517
18002350288194980,false,5362713430462517
17952590284258133,false,5362713430462517
17869304905338362,false,5362713430462517
17913981073292629,false,5362713430462517
17981422516212468,false,5362713430462517
18048611530062489,false,5362713430462517
17881972123314684,false,5362713430462517
17984643328204835,false,5362713430462517
17860258084360225,false,5362713430462517
17982111109213306,false,5362713430462517
18046837441043396,false,5362713430462517
17982280180213466,false,5362713430462517
17937046549278811,false,5362713430462517
18021907384086852,false,5362713430462517
18045169348028049,false,5362713430462517
18029567173116883,false,5362713430462517
17857014229366776,false,5362713430462517
17864698261347510,false,5362713430462517
18046804399048776,false,5362713430462517
18037965652079675,false,5362713430462517
18046296730010514,false,5362713430462517
18030438964096468,false,5362713430462517
18025625143127010,false,5362713430462517
17978777701217422,false,5362713430462517
18029282701102184,false,5362713430462517
18020336893088128,false,5362713430462517
18045292636050407,false,5362713430462517
18024793819125590,false,5362713430462517
17979326980221856,false,5362713430462517
18030149935129391,false,5362713430462517
18009148078165910,false,5362713430462517
18017625586191216,false,5362713430462517
18039192757069255,false,5362713430462517
18028482820111838,false,5362713430462517
18044280604050609,false,5362713430462517
17861802289352979,false,5362713430462517
17844491377389915,false,5362713430462517
18011770072156123,false,5362713430462517
17911363312293724,false,5362713430462517
18027295747117152,false,5362713430462517
18041732446071449,false,5362713430462517
17943349930270700,false,5362713430462517
18039974905071800,false,5362713430462517
17856409879362973,false,5362713430462517
17910740629289199,false,5362713430462517
18045067399038743,false,5362713430462517
18046544743010905,false,5362713430462517
18027845245101600,false,5362713430462517
17860037629354184,false,5362713430462517
18045236986028325,false,5362713430462517
18011671687155549,false,5362713430462517
18012155746181890,false,5362713430462517
17962886830246010,false,5362713430462517
17865602620341306,false,5362713430462517
17978861338214480,false,5362713430462517
17843144914391360,false,5362713430462517
17853026485365316,false,5362713430462517
18046566841001468,false,5362713430462517
17941374844271599,false,5362713430462517
18018156700143569,false,5362713430462517
17976419668216171,false,5362713430462517
17852865631369111,false,5362713430462517
18042869998007804,false,5362713430462517
17877934318311248,false,5362713430462517
17924210704302937,false,5362713430462517
17854702444364037,false,5362713430462517
18012092491183584,false,5362713430462517
18041871805041258,false,5362713430462517
17866119310331660,false,5362713430462517
18015327049138820,false,5362713430462517
17862801298344346,false,5362713430462517
18034446298072016,false,5362713430462517
17922181600304767,false,5362713430462517
17856799153357206,false,5362713430462517
17964755665240585,false,5362713430462517
17871089206325264,false,5362713430462517
17965355047234651,false,5362713430462517
17873426737321761,false,5362713430462517
17873663086316071,false,5362713430462517
17944509292259059,false,5362713430462517
18003828295164026,false,5362713430462517
18021231868113947,false,5362713430462517
17994704773199148,false,5362713430462517
18021030493119971,false,5362713430462517
18031388962076543,false,5362713430462517
18037804774058821,false,5362713430462517
18037704472047413,false,5362713430462517
18021848860111668,false,5362713430462517
18021683857104342,false,5362713430462517
17961115258242154,false,5362713430462517
18010427107136162,false,5362713430462517
17945332729254494,false,5362713430462517
18004873849155682,false,5362713430462517
17935137022263064,false,5362713430462517
17914524802285662,false,5362713430462517
17872436704313439,false,5362713430462517
17972117344208473,false,5362713430462517
18036640540038928,false,5362713430462517
18027309736077716,false,5362713430462517
17914514023287811,false,5362713430462517
18009488095140616,false,5362713430462517
18033927859034483,false,5362713430462517
18002847682159872,false,5362713430462517
17971715266210495,false,5362713430462517
18015649600120117,false,5362713430462517
18004554490180398,false,5362713430462517
18010877023095505,false,5362713430462517
17868333463320079,false,5362713430462517
18035303980057236,false,5362713430462517
18034027597006184,false,5362713430462517
18030815335066881,false,5362713430462517
18006021862134382,false,5362713430462517
17857175851338387,false,5362713430462517
18034097530005636,false,5362713430462517
18013640293127986,false,5362713430462517
17853940987347422,false,5362713430462517
18017108926117158,false,5362713430462517
18024321628076917,false,5362713430462517
17941146583253932,false,5362713430462517
17941335799250986,false,5362713430462517
17901056161291120,false,5362713430462517
18008601079090247,false,5362713430462517
18004590571192152,false,5362713430462517
17847334138360996,false,5362713430462517
18007713859090136,false,5362713430462517
18004065688190889,false,5362713430462517
18000132280153520,false,5362713430462517
17967578776209067,false,5362713430462517
18015640318100009,false,5362713430462517
17939418373248836,false,5362713430462517
17867242846312226,false,5362713430462517
18026813338067113,false,5362713430462517
17898179947291574,false,5362713430462517
18028007419065013,false,5362713430462517
18030538483035113,false,5362713430462517
17848344139354194,false,5362713430462517
17874333295306265,false,5362713430462517
17991216229173503,false,5362713430462517
18005472658084201,false,5362713430462517
18028326076045108,false,5362713430462517
18009524962121407,false,5362713430462517
18004775482085551,false,5362713430462517
17954654722231122,false,5362713430462517
17865017842310902,false,5362713430462517
17966395321207735,false,5362713430462517
18019393624075642,false,5362713430462517
17935042807258239,false,5362713430462517
18002668057189926,false,5362713430462517
18028084996035705,false,5362713430462517
17999597731190179,false,5362713430462517
18027964159016544,false,5362713430462517
18027744835060308,false,5362713430462517
17963635114208537,false,5362713430462517
17996333866151248,false,5362713430462517
17936136469254153,false,5362713430462517
17863870186309633,false,5362713430462517
18027637327000823,false,5362713430462517
17935124482252439,false,5362713430462517
18026625763061432,false,5362713430462517
18009545182112479,false,5362713430462517
18003110467081910,false,5362713430462517
17926801900265899,false,5362713430462517
17998426255190403,false,5362713430462517
18025732459036981,false,5362713430462517
18024695719005813,false,5362713430462517
18026516860052903,false,5362713430462517
17932740286258428,false,5362713430462517
18026222758056545,false,5362713430462517
17994821200151650,false,5362713430462517
17946766126244753,false,5362713430462517
17963194831204497,false,5362713430462517
18012281956111156,false,5362713430462517
17951100427225004,false,5362713430462517
17950150057239750,false,5362713430462517
17850972451331353,false,5362713430462517
18015396169072164,false,5362713430462517
18023543494060767,false,5362713430462517
18023051161009094,false,5362713430462517
18022842226010125,false,5362713430462517
17960316088215578,false,5362713430462517
17860221511312921,false,5362713430462517
18023034139063294,false,5362713430462517
18018111622068637,false,5362713430462517
17849183185330127,false,5362713430462517
17985688234172452,false,5362713430462517
17992431493144952,false,5362713430462517
17993409970176960,false,5362713430462517
17996682190185627,false,5362713430462517
18017863885068090,false,5362713430462517
18021125578044370,false,5362713430462517
17922862177270151,false,5362713430462517
17904586699284871,false,5362713430462517
17922710731270616,false,5362713430462517
17866892776305455,false,5362713430462517
17858501791313174,false,5362713430462517
18007427245101255,false,5362713430462517
17922045862265558,false,5362713430462517
18020695186015368,false,5362713430462517
17983634431172147,false,5362713430462517
17958162262215552,false,5362713430462517
17977603825199099,false,5362713430462517
18001718746121218,false,5362713430462517
17847723151328613,false,5362713430462517
18005230114129204,false,5362713430462517
18024478291043598,false,5362713430462517
18005691688129921,false,5362713430462517
17941579477244726,false,5362713430462517
18004495321110484,false,5362713430462517
17927813029260161,false,5362713430462517
17945361148238841,false,5362713430462517
18020359483024040,false,5362713430462517
17927341711257571,false,5362713430462517
18021810175043837,false,5362713430462517
17888149144288289,false,5362713430462517
17985198787163191,false,5362713430462517
17981256163170114,false,5362713430462517
17919831640268597,false,5362713430462517
17927667919254322,false,5362713430462517
17887419676294607,false,5362713430462517
17992955272141773,false,5362713430462517
17957238790204624,false,5362713430462517
17957853406207190,false,5362713430462517
17855181496313116,false,5362713430462517
18018435031051079,false,5362713430462517
17899686976305206,false,5362713430462517
17918629762269745,false,5362713430462517
17989732042133583,false,5362713430462517
17925825325249199,false,5362713430462517
17993553253081668,false,5362713430462517
18007968361077726,false,5362713430462517
17989510804185062,false,5362713430462517
18018454921020377,false,5362713430462517
18000785539117397,false,5362713430462517
17985684469178791,false,5362713430462517
18016492798042314,false,5362713430462517
18015203200061862,false,5362713430462517
17991799069087612,false,5362713430462517
17898000787282012,false,5362713430462517
18012031690067927,false,5362713430462517
17941228918233733,false,5362713430462517
17851832560311262,false,5362713430462517
17897541190281286,false,5362713430462517
17999693659103837,false,5362713430462517
17995210795125461,false,5362713430462517
17883012250291778,false,5362713430462517
17851066867309695,false,5362713430462517
17987123632193859,false,5362713430462517
17939083396239931,false,5362713430462517
17982910969144888,false,5362713430462517
17986122877186111,false,5362713430462517
17989567651088349,false,5362713430462517
17981549659156874,false,5362713430462517
18014106313022458,false,5362713430462517
17920607212258734,false,5362713430462517
17949600796211004,false,5362713430462517
17983563709183429,false,5362713430462517
17978926315160854,false,5362713430462517
17980807423161445,false,5362713430462517
17989132582085191,false,5362713430462517
17919152626262776,false,5362713430462517
17904678850274378,false,5362713430462517
18012279517004948,false,5362713430462517
17904564415277413,false,5362713430462517
17936940592234211,false,5362713430462517
17993337157126436,false,5362713430462517
17894971258301721,false,5362713430462517
17890068760287664,false,5362713430462517
18010870495004991,false,5362713430462517
17937684484228584,false,5362713430462517
17979313612159325,false,5362713430462517
17919179602251824,false,5362713430462517
18011679652054222,false,5362713430462517
